,SUBJECT,GROUP,BLOCK,TASK,CONDITION,RUN,TRIAL,LOG_RT
148539,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial1,2.754
148540,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial2,2.835
148541,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial3,2.694
148542,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial4,3.045
148543,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial5,2.753
148544,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial6,2.613
148545,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial7,2.81
148546,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial8,2.801
148547,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial9,2.844
148548,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial10,2.645
148549,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial11,2.623
148550,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial12,2.827
148551,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial13,2.709
148552,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial14,2.872
148553,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial15,2.74
148554,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial16,2.561
148555,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial17,2.744
148556,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial18,2.679
148557,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial19,2.956
148558,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial20,2.736
148559,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial21,2.701
148560,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial22,2.734
148561,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial23,2.713
148562,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial24,2.9
148563,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial25,2.072
148564,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial26,2.759
148565,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial27,2.697
148566,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial28,2.577
148567,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial29,2.843
148568,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial30,2.716
148569,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial31,2.708
148570,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial32,2.728
148571,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial33,3.089
148572,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial34,2.754
148573,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial35,2.825
148574,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial36,2.6
148575,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial37,2.704
148576,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial38,2.75
148577,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial39,3.081
148578,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial40,2.818
148579,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial41,2.571
148580,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial42,2.653
148581,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial43,2.704
148582,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial44,2.859
148583,AAF_Vertex_CONTROL,CONTROL,Block3,FIXED,VERTEX,Run26,Trial45,2.621
