,SUBJECT,GROUP,BLOCK,TASK,CONDITION,RUN,TRIAL,LOG_RT
99177,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial1,2.846
99178,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial2,3.022
99179,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial3,2.826
99180,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial4,2.944
99181,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial5,3.052
99182,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial6,2.872
99183,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial7,2.985
99184,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial8,2.706
99185,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial9,2.945
99186,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial10,2.615
99187,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial11,2.889
99188,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial12,2.763
99189,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial13,2.964
99190,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial14,2.903
99191,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial15,2.926
99192,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial16,2.701
99193,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial17,2.856
99194,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial18,2.692
99195,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial19,2.775
99196,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial20,2.674
99197,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial21,2.938
99198,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial22,2.803
99199,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial23,2.884
99200,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial24,2.982
99201,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial25,2.94
99202,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial26,2.782
99203,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial27,2.929
99204,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial28,2.598
99205,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial29,2.948
99206,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial30,2.602
99207,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial31,2.757
99208,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial32,2.817
99209,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial33,2.75
99210,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial34,2.979
99211,AAF_Sham_CONTROL,CONTROL,Block1,RANDOM,SHAM,Run1,Trial35,2.943
