,SUBJECT,GROUP,BLOCK,TASK,CONDITION,RUN,TRIAL,LOG_RT
100144,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial1,2.922
100145,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial2,2.665
100146,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial3,2.778
100147,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial4,2.892
100148,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial5,2.853
100149,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial6,2.688
100150,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial7,2.681
100151,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial8,2.742
100152,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial9,2.759
100153,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial10,2.726
100154,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial11,2.661
100155,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial12,2.713
100156,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial13,2.718
100157,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial14,2.75
100158,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial15,2.688
100159,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial16,2.619
100160,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial17,2.718
100161,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial18,2.668
100162,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial19,2.756
100163,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial20,2.667
100164,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial21,2.613
100165,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial22,2.699
100166,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial23,3.035
100167,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial24,2.769
100168,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial25,2.709
100169,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial26,2.833
100170,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial27,2.756
100171,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial28,2.826
100172,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial29,2.971
100173,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial30,3.078
100174,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial31,2.706
100175,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial32,2.808
100176,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial33,2.955
100177,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial34,2.706
100178,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial35,2.763
100179,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial36,2.844
100180,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial37,2.731
100181,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial38,2.912
100182,AAF_Sham_CONTROL,CONTROL,Block3,FIXED,SHAM,Run26,Trial39,2.69
