,AVB_Anod_CONTROL_AveargeRunLogRTs,TXM_Anod_CONTROL_AveargeRunLogRTs,SRH_Anod_CONTROL_AveargeRunLogRTs,CRB_Anod_CONTROL_AveargeRunLogRTs,VXE_Anod_CONTROL_AveargeRunLogRTs,EGW_Anod_CONTROL_AveargeRunLogRTs,MTG_Anod_CONTROL_AveargeRunLogRTs,JEC_Anod_CONTROL_AveargeRunLogRTs,STF_Anod_CONTROL_AveargeRunLogRTs,MAM_Anod_CONTROL_AveargeRunLogRTs,DLC_Anod_CONTROL_AveargeRunLogRTs,JAF_Anod_CONTROL_AveargeRunLogRTs,VXP_Anod_CONTROL_AveargeRunLogRTs,AAF_Anod_CONTROL_AveargeRunLogRTs,LOW_Anod_CONTROL_AveargeRunLogRTs,JSH_Anod_CONTROL_AveargeRunLogRTs,FRF_Anod_CONTROL_AveargeRunLogRTs,IXD_Anod_CONTROL_AveargeRunLogRTs,RJO_Anod_CONTROL_AveargeRunLogRTs,DSL_Anod_CONTROL_AveargeRunLogRTs,RID_Anod_CONTROL_AveargeRunLogRTs,GroupAvgLogRT
0,-0.05074410324789154,-0.06665412058930603,0.013520678456857246,-0.057483009698947374,-0.010719832275687098,-0.0654442153258133,-0.010411166625253331,-0.025922683216024117,-0.03109783963256235,-0.06107502548738963,-0.04460742766773712,-0.04638965272528536,-0.029499285147041414,0.0062101116895067,0.012758300897238551,-0.05330088471068506,-0.1229301930516409,-0.060709707762465676,0.003824593226122479,-0.10119506299005096,0.01708301004915103,-0.03737083408737644
1,-0.07133680465220188,-0.0670900739594249,-0.0598263214815821,-0.09100922973687788,-0.0315951418878996,-0.07690295402008354,-0.026282940763104383,-0.07081499058510428,-0.07909897145220249,-0.0542813357703751,-0.0845969096804675,-0.07236706074827749,-0.07683928649803927,0.07637789128637137,-0.024727680602586524,-0.02399701652292324,-0.2655338021836906,-0.0939781133191387,-0.011716081134977708,-0.2738303389195275,-0.09246667967183743,-0.07485304010971193
2,-0.1063517667025434,-0.1067255906059319,-0.08775937864018353,-0.07902166236340838,-0.051621791193646745,-0.11586140964111473,-0.014286235474213338,-0.05343066930317375,-0.0936496879587256,-0.07104940622106408,-0.09025645504651493,-0.1148502757124048,-0.07797481995221785,0.045179386386909534,0.00750163253786558,-0.0014875860312892186,-0.13233403977932956,-0.11231590907010074,-0.037229951642506906,-0.35421704800975645,-0.13370878885588772,-0.08483102158472564
3,-0.10632728453348116,-0.12400604286040848,-0.1431771837886542,-0.0635558174361478,-0.037498572372746716,-0.16920888948927496,-0.09484389809430256,-0.03772826964089794,-0.12071486197740328,-0.053618685946225,-0.06603263370916597,-0.2264539358173213,-0.11656121584828215,-0.05118813065383286,-0.0397007373572482,0.015031798596854863,-0.2507076946064213,-0.11993253839673902,-0.02160311872758585,-0.2953425016186334,-0.2009911951211389,-0.11067435282852649
4,-0.09551388409643773,-0.1092006213882529,-0.16775028533562505,-0.0670376075498277,-0.08121118285244985,-0.327353913020081,0.012438155387516223,-0.06480772275663356,-0.1146076123855645,-0.08970267700089532,-0.0511129704388897,-0.2320159733249417,-0.07370456709648686,0.1087591997655082,0.0295293785889863,-0.09125537518265214,-0.23910125174743865,-0.13223484994243445,-0.004554537341295133,-0.3021445073301541,-0.2587328981491521,-0.11196741443796199
5,-0.09744743664569172,-0.1535195582359802,-0.18283459067275004,-0.07686292311018887,-0.07982345126492339,-0.4281499293693396,0.05322729632653117,-0.032633474568343764,-0.16685657465595968,-0.093187809945791,-0.021645940663307932,-0.2653899409072165,-0.13721403970966314,0.07124916860537799,0.10098615206801964,0.010409146268587004,-0.19041053581450784,-0.20532207146421935,-0.08937821144159826,-0.2888562706238752,-0.3020306665079542,-0.12265198392060928
6,-0.10165685793287883,-0.11333383692903685,-0.17254383655527306,-0.0995788442803816,-0.0579208025661466,-0.3786151642231143,-0.0048160774525807535,-0.05192327580655801,-0.1062174590546811,-0.07799252481283918,-0.01005365423391134,-0.2830781426032024,-0.1263990636530082,0.06466706885119045,0.061592372061318026,-0.04693268635322315,-0.20982948648146904,-0.20976977107612127,-0.07240383382372807,-0.243563492892262,-0.34112701456367306,-0.12292839925626572
7,-0.07623082448023437,-0.12386968543098027,-0.193469602564955,-0.06794114381199902,-0.06762828631116957,-0.2927116000640781,-0.028238155622487326,-0.05602309003881617,-0.16833762649200956,-0.12185960691887228,-0.06854856737556178,-0.24098690932641365,-0.0023786420955788463,0.08239031632908088,-0.05611306670092033,-0.004335741951857701,-0.3041532402299811,-0.2714492942660563,-0.027331166263659758,-0.2927631248328957,-0.2401157897154026,-0.12486165943642138
8,-0.08647574232295825,-0.12218028831826655,-0.20671817009540086,-0.01168639703566895,-0.0352631130294865,-0.250854235864035,0.0040744760460779475,-0.0520327240387955,-0.2368334446127373,-0.1388816915188345,-0.059013944218102736,-0.2409549461715661,-0.08169054662502201,-0.02407736036466147,0.026867765279470376,-0.02045994968957775,-0.17333075518500327,-0.2453029530551705,-0.041081346418070125,-0.2448118877894172,-0.2403650926571776,-0.11814630227068591
9,-0.12795472620155166,-0.17707629804751046,-0.3106277893713809,0.010036601249308913,-0.10097978932101816,-0.2551045634587051,-0.009535993668739164,-0.06644471895190839,-0.285213721972595,-0.13584708311303426,-0.021706396607465855,-0.2878170320812336,-0.07384940737092913,0.015579501184351757,-0.054532144551999666,0.011649586117319418,-0.27618701802867257,-0.2598650922544891,-0.02607694885507539,-0.21985471276082236,-0.2184085301548711,-0.13665791801052488
